,id,company_rating,company_location,total_fleet_count,iata_approved
371,33950,100%,Gambia,1.0,t
376,21016,,,1.0,f
377,37331,,Bosnia and Herzegovina,1.0,f
378,1616,100%,Zimbabwe,1.0,t
385,19241,100%,Afghanistan,1.0,t
386,6806,,,1.0,f
389,15985,67%,Somalia,1.0,f
390,32650,100%,,2.0,f
392,39919,90%,Guinea,3.0,t
401,22419,,United Kingdom,1.0,f
403,36766,100%,Malta,1.0,f
404,23055,91%,,2.0,f
407,48698,90%,Vietnam,3.0,f
408,8908,100%,,2.0,f
410,6035,,Afghanistan,1.0,f
411,39878,0%,,1.0,f
416,45199,,Puerto Rico,6.0,f
420,47479,100%,Russian Federation,1.0,t
422,29382,100%,Ghana,4.0,f
425,25308,100%,Guinea,1.0,t
426,15475,100%,Chad,1.0,f
427,15068,100%,Sao Tome and Principe,1.0,f
429,42762,100%,United Kingdom,1.0,f
431,29328,,Moldova,1.0,t
432,14921,100%,Micronesia,2.0,f
434,33948,100%,,2.0,f
435,31185,100%,,1.0,f
436,1328,,Kenya,2.0,f
438,590,,Guinea,2.0,t
440,25445,70%,,2.0,f
443,42513,,Niger,1.0,f
447,41372,,Indonesia,2.0,t
450,46996,100%,Tonga,1.0,f
453,40823,100%,,1.0,f
458,13786,,,1.0,f
459,16550,100%,Isle of Man,1.0,f
460,43252,100%,Uzbekistan,1.0,t
462,7058,100%,Isle of Man,2.0,f
463,25438,100%,,1.0,f
465,36288,100%,Marshall Islands,1.0,f
468,40051,,,1.0,f
472,20619,,,1.0,t
473,16573,100%,Cuba,2.0,f
474,6522,,Lithuania,1.0,f
476,47812,100%,Maldives,1.0,f
479,3314,100%,Slovakia (Slovak Republic),10.0,f
481,17061,100%,Niue,2.0,f
482,21275,100%,Marshall Islands,1.0,f
483,22745,,Indonesia,1.0,f
486,4898,100%,Kiribati,1.0,f
491,43932,100%,,1.0,f
493,7620,100%,Togo,4.0,f
494,14319,,Afghanistan,1.0,f
497,45842,100%,Maldives,1.0,t
503,46763,,China,1.0,t
506,15505,100%,,1.0,f
509,22112,90%,,1.0,f
511,9570,100%,Micronesia,1.0,f
512,26292,100%,Jersey,2.0,t
513,41270,100%,,1.0,f
517,16087,,French Guiana,1.0,f
522,44687,,Russian Federation,1.0,f
523,47302,,Netherlands,2.0,f
524,1200,100%,Russian Federation,2.0,t
527,32276,100%,Kiribati,1.0,f
530,13082,100%,Kiribati,3.0,t
533,42913,,Lebanon,1.0,t
541,29480,100%,French Polynesia,6.0,f
542,26901,100%,,1.0,t
543,32658,85%,Saint Helena,1.0,f
545,5067,,Tonga,1.0,f
546,38160,25%,Nicaragua,1.0,f
554,27289,99%,Reunion,12.0,t
555,23224,100%,,1.0,f
558,35226,50%,,1.0,f
559,37283,100%,Brazil,1.0,t
565,49484,,Russian Federation,1.0,f
570,10697,100%,Uzbekistan,3.0,t
573,37715,,Guinea,1.0,t
575,18966,100%,,2.0,f
576,45281,,,1.0,f
578,24205,100%,,1.0,f
580,27811,100%,Ukraine,4.0,t
581,27966,100%,,1.0,f
582,24646,100%,Barbados,1.0,f
584,44257,,Lebanon,1.0,t
585,11986,,,1.0,f
590,45208,100%,Svalbard & Jan Mayen Islands,1.0,f
593,41675,100%,Zimbabwe,1.0,f
597,31515,,,1.0,f
599,36832,83%,Micronesia,1.0,f
602,4308,100%,Togo,1.0,f
604,18024,100%,Monaco,1.0,f
605,4630,100%,,2.0,f
615,44254,100%,,2.0,t
620,24610,90%,,1.0,f
627,17568,100%,,2.0,f
629,18791,100%,Zimbabwe,8.0,t
631,16173,100%,Rwanda,1.0,f
633,37595,90%,Lithuania,4.0,f
641,2180,0%,Australia,1.0,f
643,4854,100%,Monaco,1.0,f
650,41873,100%,Zimbabwe,2.0,f
656,16507,100%,Nauru,1.0,f
658,25415,100%,Ghana,1.0,f
661,5941,100%,Gambia,2.0,f
669,41296,100%,Svalbard & Jan Mayen Islands,1.0,f
671,40264,100%,Russian Federation,1.0,f
674,28236,,Greenland,1.0,f
676,7244,100%,Guatemala,2.0,t
677,44834,97%,Guernsey,4.0,f
693,5345,100%,,2.0,f
700,20283,100%,Denmark,1.0,f
702,47546,0%,,1.0,f
703,38524,100%,Libyan Arab Jamahiriya,1.0,t
710,39637,100%,Niue,1.0,f
713,6993,100%,Costa Rica,1.0,t
717,48898,,Niue,1.0,f
720,8525,,Sao Tome and Principe,2.0,f
721,10636,100%,Jersey,1.0,f
722,12911,100%,Maldives,1.0,f
723,22231,100%,Guinea,2.0,f
724,3302,,,1.0,f
725,44507,83%,,1.0,f
727,33669,100%,Malta,2.0,t
734,4780,100%,Svalbard & Jan Mayen Islands,1.0,f
735,22364,100%,Denmark,2.0,f
738,45111,100%,Sao Tome and Principe,420.0,f
742,38122,100%,Tonga,1.0,f
743,28667,100%,Barbados,1.0,f
745,34467,100%,Indonesia,1.0,f
747,31352,100%,Pakistan,1.0,f
752,39441,96%,Cuba,4.0,f
755,8355,87%,Togo,16.0,f
756,20114,100%,Croatia,1.0,t
760,8050,,Nicaragua,1.0,f
761,40479,100%,France,1.0,f
762,8831,,,3.0,f
763,41751,100%,,1.0,f
764,5346,100%,,1.0,f
768,12512,,Greenland,1.0,f
771,31839,100%,Mauritania,1.0,f
773,5483,,Guinea,1.0,f
774,32524,100%,Nicaragua,1.0,t
778,27822,100%,Russian Federation,2.0,f
782,15478,80%,,1.0,f
786,15452,90%,Niue,2.0,f
787,29244,67%,Micronesia,1.0,f
788,41477,,,1.0,t
795,21752,90%,Turks and Caicos Islands,1.0,f
796,5970,100%,El Salvador,2.0,f
800,9715,100%,Russian Federation,1.0,t
807,31055,64%,Niue,2.0,f
808,9270,100%,Micronesia,1.0,f
810,6004,90%,Micronesia,4.0,f
811,40951,100%,Turkmenistan,1.0,f
812,44686,,Sao Tome and Principe,1.0,t
814,22471,,Estonia,1.0,t
821,24440,100%,Uruguay,1.0,f
822,36019,100%,Niue,1.0,f
829,30320,100%,Togo,4.0,f
831,48321,100%,China,17.0,f
833,41553,100%,Tonga,2.0,f
835,170,,,1.0,f
838,43903,100%,,1.0,f
841,40484,100%,,1.0,t
842,33635,,Reunion,1.0,f
843,32075,100%,Indonesia,2.0,f
844,46099,98%,Uzbekistan,28.0,f
846,44978,,Philippines,1.0,f
847,38733,100%,,2.0,f
852,49105,100%,Malta,3.0,f
854,14395,100%,Sao Tome and Principe,1.0,t
862,18963,,Anguilla,1.0,f
863,28789,100%,,3.0,t
871,33342,,Nicaragua,1.0,f
872,41738,,Jersey,1.0,f
879,27106,100%,China,1.0,f
888,27363,80%,,3.0,t
890,7264,100%,Philippines,9.0,f
898,8338,75%,Korea,2.0,f
905,10913,,,2.0,t
909,32616,90%,,3.0,f
914,44788,92%,,1.0,f
916,37947,100%,Jersey,1.0,f
920,35947,,,1.0,f
921,46973,100%,Malta,2.0,t
922,20150,100%,Jersey,1.0,f
923,21623,100%,Maldives,1.0,f
926,7927,100%,Chad,1.0,f
927,16040,100%,,1.0,f
929,11653,,Malta,1.0,f
936,46806,100%,Maldives,1.0,f
938,17627,100%,Guinea,2.0,f
939,42081,,Mauritania,1.0,t
940,39233,,,1.0,t
947,47051,100%,Zimbabwe,1.0,t
948,37249,,Malta,1.0,f
949,21571,,Finland,1.0,t
950,22522,100%,France,3.0,t
951,37917,100%,Nauru,1.0,f
952,46953,100%,Niger,1.0,f
953,24252,80%,Tonga,2.0,f
956,48029,100%,Malta,2.0,f
960,27875,100%,Guinea,1.0,f
961,5943,100%,Russian Federation,1.0,f
962,48342,100%,Russian Federation,1.0,f
965,16165,,France,3.0,f
967,3650,100%,Zimbabwe,1.0,t
969,42012,100%,Monaco,3.0,t
973,3680,100%,Indonesia,1.0,f
976,7053,100%,Marshall Islands,2.0,f
979,46357,100%,,1.0,f
980,1132,88%,Tonga,1.0,f
981,43276,100%,,2.0,t
983,24103,100%,United Kingdom,3.0,f
986,13087,100%,Gibraltar,1.0,t
990,31946,,Gambia,1.0,f
991,10253,,,1.0,f
995,45289,0%,Marshall Islands,1.0,f
1000,13678,,,2.0,f
1001,1513,,,3.0,f
1004,45579,100%,Togo,1.0,f
1007,44077,57%,Djibouti,1.0,f
1009,38207,100%,Turks and Caicos Islands,2.0,t
1015,2106,100%,Uzbekistan,1.0,f
1017,1820,100%,El Salvador,2.0,f
1018,36119,62%,Isle of Man,1.0,t
1027,30679,100%,,1.0,f
1031,34749,,Senegal,1.0,f
1032,9693,100%,Vanuatu,8.0,f
1034,4069,100%,Togo,1.0,f
1036,23404,91%,Malta,1.0,f
1039,21353,,Monaco,1.0,t
1040,22233,100%,,3.0,f
1042,13520,100%,,1.0,f
1044,26035,100%,Marshall Islands,1.0,f
1046,13200,,China,2.0,f
1047,28719,100%,Russian Federation,4.0,t
1051,32669,,France,1.0,f
1053,40371,100%,Sao Tome and Principe,1.0,f
1061,10294,100%,Puerto Rico,1.0,f
1066,41485,100%,,1.0,t
1067,40858,100%,France,1.0,f
1069,15766,,,1.0,f
1071,19317,,Russian Federation,1.0,f
1072,46830,100%,,2.0,f
1079,50028,,Lebanon,1.0,t
1085,25729,100%,Cuba,2.0,f
1091,45765,100%,,1.0,f
1094,3241,90%,Sao Tome and Principe,1.0,t
1099,46340,100%,Denmark,3.0,t
1102,1372,,Estonia,1.0,f
1105,8579,100%,Lithuania,2.0,f
1107,15723,100%,Gambia,1.0,f
1108,28704,,Cocos (Keeling) Islands,1.0,t
1112,13163,25%,Svalbard & Jan Mayen Islands,2.0,f
1113,30549,100%,Mauritania,1.0,t
1114,25619,100%,,1.0,f
1117,27095,,Nicaragua,2.0,f
1119,34481,100%,,2.0,f
1120,32398,100%,Turkmenistan,1.0,f
1121,40650,,,8.0,t
1125,35623,,Micronesia,1.0,f
1128,32399,100%,Somalia,1.0,t
1130,42291,,Lebanon,1.0,f
1131,38484,100%,Senegal,2.0,f
1136,44948,100%,Chad,3.0,f
1141,19831,100%,Reunion,2.0,f
1144,31255,,,1.0,t
1146,3596,100%,Marshall Islands,6.0,t
1147,47004,,Venezuela,1.0,f
1155,41986,100%,Congo,1.0,t
1160,39358,100%,Kiribati,2.0,f
1161,44916,100%,Congo,2.0,f
1162,15236,100%,Kenya,1.0,t
1165,1345,67%,Philippines,1.0,f
1169,17757,100%,Uganda,1.0,f
1172,31377,100%,Isle of Man,1.0,f
1181,41719,100%,Cape Verde,4.0,f
1184,49680,,Estonia,1.0,t
1186,17801,80%,Mauritania,2.0,t
1189,42624,,,1.0,f
1190,39865,83%,,1.0,f
1193,27029,100%,Isle of Man,1.0,t
1194,35176,100%,Chile,3.0,t
1200,43570,,Denmark,1.0,f
1205,5232,93%,,2.0,t
1211,49457,,Suriname,1.0,f
1218,24146,100%,Cocos (Keeling) Islands,1.0,f
1219,17587,80%,Peru,1.0,t
1224,37538,,Nicaragua,1.0,f
1225,48863,50%,Isle of Man,1.0,f
1228,17221,,,1.0,t
1229,20511,,Vanuatu,1.0,f
1232,26253,,,1.0,f
1233,43450,,Isle of Man,1.0,f
1234,725,33%,Peru,2.0,f
1236,4716,100%,Tonga,1.0,f
1238,25528,100%,Svalbard & Jan Mayen Islands,1.0,f
1242,35894,100%,,1.0,f
1243,2476,100%,Saint Helena,2.0,t
1246,46688,91%,Vanuatu,2.0,f
1250,23662,100%,Vanuatu,3.0,f
1252,31210,100%,Cape Verde,1.0,t
1255,11880,100%,El Salvador,1.0,f
1257,4851,0%,Chad,1.0,f
1258,28367,100%,Marshall Islands,1.0,f
1259,36726,94%,Mexico,6.0,f
1266,37280,100%,Indonesia,4.0,t
1267,5489,100%,Tonga,1.0,f
1268,32598,,Vietnam,1.0,f
1270,19645,,Maldives,1.0,f
1274,8301,,Guernsey,1.0,f
1275,50078,100%,Chad,2.0,t
1277,49124,,Marshall Islands,3.0,t
1278,31985,,,1.0,f
1281,33051,100%,Libyan Arab Jamahiriya,1.0,f
1282,19784,100%,,1.0,f
1286,26718,100%,Tunisia,1.0,f
1287,20458,,Isle of Man,1.0,f
1288,25776,75%,Micronesia,1.0,f
1292,22004,,Vanuatu,1.0,t
1296,44701,,Chad,1.0,t
1300,23850,88%,,1.0,f
1305,21902,100%,Vanuatu,3.0,f
1316,15715,100%,,1.0,f
1321,36716,100%,Bosnia and Herzegovina,3.0,f
1330,13618,67%,,2.0,f
1334,23695,100%,France,3.0,f
1335,14004,100%,Kiribati,1.0,f
1338,28317,100%,Somalia,1.0,f
1341,46195,89%,Maldives,6.0,t
1348,48421,100%,,4.0,t
1349,15356,80%,Denmark,2.0,f
1351,8341,100%,Costa Rica,2.0,f
1352,118,,,1.0,f
1355,14775,,United Kingdom,1.0,f
1356,31785,,Guinea,1.0,t
1357,5011,,Micronesia,1.0,t
1365,4305,100%,,2.0,f
1367,6779,,Rwanda,1.0,t
1369,11157,100%,,2.0,t
1370,17789,94%,Reunion,6.0,f
1373,43310,100%,Russian Federation,1.0,f
1377,27970,100%,Niue,2.0,t
1379,47406,,,1.0,f
1383,45546,100%,Cape Verde,19.0,t
1384,23276,100%,Brazil,4.0,f
1385,14228,100%,Marshall Islands,2.0,f
1387,39313,,Tonga,1.0,t
1388,30302,,Chad,1.0,f
1389,47478,,,1.0,f
1391,3439,100%,,1.0,f
1399,28115,92%,,1.0,f
1401,40561,90%,Bouvet Island (Bouvetoya),1.0,t
1402,6259,100%,Indonesia,1.0,f
1403,37253,100%,Saint Helena,1.0,t
1406,20597,,,1.0,f
1410,1922,,France,1.0,f
1412,85,100%,Russian Federation,1.0,t
1413,47525,100%,,2.0,t
1415,21632,100%,Wallis and Futuna,2.0,f
1417,24975,0%,,1.0,f
1421,4101,,Croatia,1.0,f
1432,40626,93%,United Kingdom,5.0,t
1434,40934,100%,Brazil,3.0,f
1436,9901,,Tonga,1.0,f
1437,20015,100%,Maldives,1.0,t
1443,11691,100%,,1.0,f
1444,36081,100%,Russian Federation,1.0,f
1447,12609,100%,Micronesia,1.0,t
1448,33372,100%,Guinea,22.0,t
1451,48196,,France,1.0,f
1455,3262,100%,Philippines,1.0,f
1459,11148,0%,,1.0,f
1462,16260,100%,United Kingdom,4.0,t
1463,31273,,Faroe Islands,1.0,t
1464,30324,,Lebanon,1.0,t
1466,38748,43%,Chad,1.0,f
1468,38930,,Russian Federation,1.0,f
1469,48171,100%,,1.0,f
1470,4782,100%,,3.0,t
1474,7460,100%,China,1.0,f
1479,35697,100%,,1.0,f
1482,31293,100%,Uzbekistan,1.0,f
1488,34236,100%,,1.0,f
1493,12195,,Mexico,1.0,f
1495,26782,,Congo,1.0,f
1498,46634,100%,,1.0,t
1500,22635,,,1.0,t
1501,41354,100%,Micronesia,4.0,t
1503,25344,90%,Faroe Islands,8.0,f
1504,36928,,Rwanda,1.0,f
1505,17868,100%,Niue,2.0,f
1506,6270,100%,Monaco,1.0,f
1507,45041,100%,Niue,2.0,f
1510,36689,100%,Turkmenistan,1.0,t
1511,35584,100%,Lebanon,1.0,f
1512,34947,,,1.0,f
1514,921,100%,Finland,1.0,f
1520,42054,100%,Guinea,2.0,f
1522,6430,100%,Niue,2.0,t
1527,38921,100%,Montserrat,1.0,f
1528,23842,,Palestinian Territory,1.0,f
1531,2424,100%,Indonesia,1.0,f
1534,33187,,Lebanon,1.0,t
1536,10204,100%,Nicaragua,5.0,t
1540,9934,100%,,2.0,f
1544,18378,100%,Tonga,1.0,t
1546,28331,100%,,3.0,f
1547,34972,,Greenland,4.0,f
1556,9077,,,1.0,f
1558,10732,,Uganda,5.0,f
1559,2216,100%,,1.0,f
1564,20020,100%,Sao Tome and Principe,2.0,t
1568,47436,,El Salvador,1.0,t
1570,14498,,China,1.0,f
1579,36502,70%,,2.0,f
1584,36788,,,3.0,f
1585,23751,100%,Afghanistan,1.0,f
1598,11002,,Philippines,10.0,f
1599,5679,100%,Maldives,1.0,f
1600,20860,,Togo,1.0,f
1605,49251,100%,Uzbekistan,1.0,f
1608,43362,100%,,1.0,f
1610,35030,,Kenya,1.0,f
1613,41836,100%,Tonga,1.0,f
1616,33286,,Chad,1.0,t
1617,28785,100%,Lebanon,1.0,f
1619,15316,100%,Russian Federation,1.0,t
1623,3691,,Djibouti,1.0,f
1624,1550,100%,El Salvador,1.0,t
1626,12927,100%,Russian Federation,1.0,t
1627,4411,,,1.0,f
1629,3817,0%,,1.0,f
1631,4139,67%,Guernsey,1.0,f
1632,39120,,Malta,1.0,t
1637,26238,100%,Turkmenistan,2.0,t
1640,6292,100%,,1.0,t
1641,43680,38%,Ukraine,1.0,f
1642,36363,82%,Marshall Islands,5.0,f
1645,28953,56%,,2.0,f
1648,23882,100%,,1.0,f
1649,45948,,Gambia,1.0,f
1662,5296,100%,Mauritania,4.0,f
1664,3552,0%,Kiribati,1.0,f
1672,27553,100%,,1.0,t
1674,24665,100%,,1.0,f
1678,20310,100%,Andorra,1.0,f
1682,41257,100%,Monaco,1.0,f
1683,9301,,,1.0,f
1684,36899,75%,Saint Helena,2.0,t
1686,5136,100%,Cape Verde,1.0,t
1688,16076,,,1.0,t
1689,1403,100%,Somalia,1.0,t
1691,44659,100%,Pakistan,1.0,f
1693,22414,90%,,1.0,f
1698,23465,100%,Tonga,1.0,f
1699,601,,Cocos (Keeling) Islands,2.0,f
1701,11284,100%,,1.0,f
1708,25347,100%,,1.0,f
1711,33793,100%,Russian Federation,2.0,f
1712,9688,100%,Slovakia (Slovak Republic),1.0,t
1716,15046,,Jersey,1.0,f
1717,27041,50%,Russian Federation,1.0,f
1718,9757,,Denmark,2.0,f
1720,3112,94%,Indonesia,25.0,f
1723,490,100%,Bosnia and Herzegovina,6.0,f
1728,48788,90%,,1.0,f
1735,25744,90%,Mauritania,1.0,f
1748,23678,,,1.0,t
1750,37281,,,1.0,t
1755,11789,100%,Niue,1.0,f
1766,41762,100%,Russian Federation,1.0,f
1772,45205,100%,Denmark,1.0,f
1775,45905,100%,Sao Tome and Principe,3.0,t
1781,40631,80%,,1.0,t
1783,13088,100%,Marshall Islands,1.0,f
1787,2232,100%,Russian Federation,1.0,f
1788,3607,50%,Faroe Islands,1.0,f
1790,41580,100%,Turkmenistan,1.0,f
1791,14161,100%,Montserrat,2.0,f
1792,11968,100%,,3.0,f
1799,4252,100%,,1.0,f
1801,6020,100%,Isle of Man,1.0,t
1802,36784,,,1.0,f
1805,42819,100%,Lebanon,2.0,f
1808,35295,100%,Andorra,1.0,f
1813,16137,100%,Gibraltar,1.0,f
1825,44955,90%,,1.0,f
1829,18164,100%,Marshall Islands,5.0,f
1831,40883,,Reunion,1.0,f
1839,28848,100%,Uganda,9.0,f
1840,21083,100%,Spain,3.0,t
1841,33902,,Libyan Arab Jamahiriya,1.0,f
1847,20337,45%,Tonga,1.0,f
1848,28502,100%,Niue,1.0,t
1849,14424,100%,,1.0,f
1850,15711,,China,1.0,f
1854,2204,,,1.0,f
1855,33440,88%,Isle of Man,3.0,f
1861,16500,100%,France,1.0,f
1862,13160,100%,Cape Verde,5.0,t
1863,34354,100%,,1.0,t
1864,44990,100%,Marshall Islands,1.0,f
1865,14261,,Greenland,1.0,f
1868,13815,100%,Malta,1.0,t
1869,35161,,Anguilla,1.0,f
1871,25543,89%,Zimbabwe,1.0,t
1881,14455,100%,,2.0,f
1883,222,89%,,16.0,f
1885,34722,100%,,1.0,t
1887,26809,100%,,8.0,f
1888,17553,100%,Maldives,2.0,t
1889,24126,100%,Turkmenistan,1.0,t
1895,32319,70%,,1.0,t
1906,47890,100%,,1.0,f
1908,16179,100%,,1.0,f
1910,3961,100%,Fiji,8.0,f
1911,48291,,Bosnia and Herzegovina,2.0,f
1922,48106,100%,Cocos (Keeling) Islands,1.0,f
1923,47471,100%,Lithuania,1.0,f
1924,11105,100%,,1.0,f
1929,31465,100%,,1.0,f
1933,9460,100%,Kiribati,1.0,f
1934,20515,100%,Niue,2.0,t
1936,27033,94%,,1.0,t
1937,14186,,Palestinian Territory,2.0,f
1938,8125,,Monaco,1.0,f
1939,11612,100%,Kiribati,1.0,f
1941,8553,100%,,1.0,f
1942,19807,100%,United Kingdom,1.0,f
1945,11018,,,1.0,f
1946,34539,,Kenya,1.0,f
1948,16295,96%,Philippines,5.0,f
1950,36206,86%,Russian Federation,10.0,f
1951,10883,100%,Niger,8.0,t
1953,48786,90%,Pakistan,1.0,f
1958,49706,,Cocos (Keeling) Islands,1.0,t
1961,18795,,Maldives,1.0,f
1963,36772,100%,Lebanon,1.0,f
1968,37166,56%,,1.0,t
1970,28721,100%,French Guiana,1.0,t
1971,41271,100%,,2.0,t
1973,25662,100%,Bouvet Island (Bouvetoya),1.0,f
1974,27024,,,1.0,f
1982,7804,100%,Russian Federation,3.0,f
1988,3494,,,1.0,f
1990,49341,100%,Papua New Guinea,1.0,t
1991,17216,100%,Ecuador,2.0,t
1994,15170,100%,Guinea,1.0,f
2000,1962,100%,,7.0,f
2004,34650,,Cook Islands,1.0,f
2005,45425,100%,Mexico,1.0,t
2006,29712,,Rwanda,1.0,f
2009,2466,,Solomon Islands,1.0,f
2013,35929,,Guinea,1.0,f
2015,43648,,Croatia,1.0,f
2016,45557,100%,,2.0,f
2021,5816,,Rwanda,4.0,f
2022,42203,100%,Afghanistan,1.0,t
2023,5878,100%,,2.0,t
2031,36688,100%,Lithuania,1.0,f
2041,20842,,Lebanon,1.0,t
2042,19176,,Greenland,1.0,f
2043,46071,89%,Niue,2.0,f
2044,15304,100%,Korea,1.0,f
2045,43798,100%,El Salvador,4.0,t
2046,2739,,,1.0,f
2048,30737,88%,,1.0,f
2049,12983,100%,Micronesia,1.0,f
2051,48897,100%,Russian Federation,1.0,t
2052,15226,100%,French Polynesia,1.0,t
2053,47949,100%,,1.0,t
2056,4873,,France,1.0,f
2060,3763,100%,Mauritania,1.0,f
2062,50098,,Marshall Islands,2.0,f
2068,43719,,China,1.0,f
2074,25144,,Lebanon,1.0,f
2075,32394,33%,,1.0,f
2086,47993,100%,Malawi,1.0,t
2087,35696,,,3.0,t
2095,28078,100%,Maldives,1.0,f
2096,22029,100%,,1.0,f
2099,40150,100%,Philippines,1.0,f
2105,35598,100%,France,2.0,f
2110,7039,,Uganda,2.0,f
2114,46939,71%,,1.0,t
2116,26261,100%,Turks and Caicos Islands,1.0,f
2123,1054,100%,Guinea,20.0,f
2128,2612,94%,Cuba,1.0,f
2129,9218,,Denmark,1.0,f
2131,39341,,,1.0,t
2133,29688,100%,French Guiana,1.0,t
2138,15427,100%,Malta,3.0,f
2140,48084,,Niger,3.0,f
2141,8030,,Russian Federation,1.0,f
2144,29898,100%,Jersey,1.0,f
2148,19781,,,1.0,t
2154,24478,,,1.0,t
2155,4183,100%,,1.0,f
2156,9354,100%,Spain,12.0,f
2158,34288,100%,Gibraltar,1.0,f
2160,48979,,Switzerland,2.0,f
2164,304,100%,,1.0,f
2166,10809,100%,Bosnia and Herzegovina,4.0,f
2168,39565,93%,Rwanda,12.0,f
2170,16828,60%,,1.0,f
2173,10740,100%,Indonesia,1.0,f
2176,28410,,Cocos (Keeling) Islands,1.0,f
2177,12978,100%,,1.0,f
2182,34482,100%,Montserrat,1.0,t
2183,42174,,Faroe Islands,1.0,f
2188,5398,100%,,1.0,f
2203,6436,100%,,1.0,f
2207,13131,,Rwanda,1.0,f
2215,6373,100%,,2.0,f
2216,3065,100%,Tunisia,1.0,t
2217,28294,100%,Puerto Rico,1.0,f
2223,7078,100%,Fiji,1.0,f
2232,32210,0%,,1.0,f
2236,29136,86%,Svalbard & Jan Mayen Islands,1.0,f
2244,12950,100%,,3.0,f
2245,31731,100%,,1.0,f
